Name,Type,Category,Power,Acc.,PP,Heal,Times Hit,First,Crit,Insta,Dodge,Flinch,Charge
Absorb,Grass,Special,20,100,25,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Accelerock,Rock,Physical,40,100,20,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Acid,Poison,Special,40,100,30,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Acid Spray,Poison,Special,40,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Acrobatics,Flying,Physical,55,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ariel Ace,Flying,Physical,60,100,20,0,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Aeroblast,Flying,Special,100,95,5,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Air Cutter,Flying,Special,60,95,25,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Air Slash,Flying,Special,75,95,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Alluring Voice,Fairy,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Anchor Shot,Steel,Physical,80,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ancient Power,Rock,Special,60,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Apple Acid,Grass,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Aqua Cutter,Water,Physical,70,100,20,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Aqau Jet,Water,Physical,40,100,20,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Aqua Step,Water,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Aqua Tail,Water,Physical,90,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Arm Thrust,Fighting,Physical,15,100,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Armor Cannon,Fire,Special,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Assurance,Dark,Physical,60,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Astonish,Ghost,Physical,30,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Astral Barrage,Ghost,Special,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Attack Order,Bug,Physical,90,100,15,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Aura Sphere,Fighting,Special,80,100,20,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Aura Wheel,Electric,Physical,110,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Aurora Beam,Ice,Special,65,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Avalanche,Ice,Physical,60,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Axe Kick,Fighting,Physical,120,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Baddy Bad,Dark,Special,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Barb Barrage,Poison,Physical,60,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Barrage,Normal,Physical,15,85,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Beak Blast,Flying,Physical,100,1,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Behemoth Bash ,Steel,Physical,100,1,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Behemoth Blade,Steel,Physical,100,1,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Belch,Poison,Special,120,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bind,Normal,Physical,150,85,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bite,Dark,Physical,60,100,25,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Bitter Blade,Fire,Physical,90,100,10,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bitter Malice,Ghost,Special,75,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Blast Burn,Fire,Special,150,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Blaze Kick,Fire,Physical,85,90,10,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Blazing Torque,Fire,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bleakwind Storm,Flying,Special,80,80,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Blizzard,Ice,Special,110,70,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Blue Flare,Fire,Special,130,0.85,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Body Press,Fighting,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Body Slam,Normal,Physical,85,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bolt Beak,Electric,Physical,85,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bolt Strike,Electric,Physical,130,85,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bone Club,Ground,Physical,65,85,10,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Bone Rush,Ground,Physical,25,90,10,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bonemerang,Ground,Physical,50,90,10,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Boomburst,Normal,Special,140,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bounce,Flying,Physical,85,85,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bouncy Bubble,Water,Special,90,100,15,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Branch Poke,Grass,Physical,40,100,40,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Brave Bird,Flying,Physical,120,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
