Name,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18,Move19,Move20,Move 21,Move 22,Move 23,Move 24,Move 25,Move 26,Move 27,Move 28,Move 29,Move 30,Type 1,Type 2
Bulbasaur,200,92,92,121,121,85,Growl,Tackle,Vine Whip,Growth,Leech Seed,Razor Leaf,Poison Powder,Sleep Powder,Seed Bomb,Take Down,Sweet Scent,Synthesis,Worry Seed,Power Whip,Solar Beam,,,,,,,,,,,,,,,,Grass,Poison
Ivysaur,230,116,117,148,148,112,Growl,Growth,Tackle,Vine Whip,Leech Seed,Razor Leaf,Poison Powder,Sleep Powder,Seed Bomb,Take Down,Sweet Scent,Synthesis,Worry Seed,Power Whip,Solar Beam,,,,,,,,,,,,,,,,Grass,Poison
Venusaur,270,152,153,184,184,148,Growl,Growth,Petal Dance,Tackle,Vine Whip,Leech Seed,Razor Leaf,Poison Powder,Sleep Powder,Seed Bomb,Take Down,Sweet Scent,Synthesis,Worry Seed,Power Whip,Solar Beam,,,,,,,,,,,,,,,Grass,Poison
Charmander,188,98,81,112,94,121,Growl,Scrath,Ember,Smokescreen,Dragon Breath,Fire Fang,Slash,Flamethrower,Scary Face,Fire Spin,Inferno,Flare Blitz,,,,,,,,,,,,,,,,,,,Fire,
Charmeleon,226,119,108,148,121,148,Ember,Growl,Scratch,Smokescreen,Dragon Breath,Fire Fang,Slash,Flamethrower,Scary Face,Inferno,Flare Blitz,,,,,,,,,,,,,,,,,,,,Fire,
Charizard,226,155,144,200,157,184,Dragon Claw,Ember,Growl,Heat Wave,Scratch,Smokescreen,Dragon Breath,Fire Fang,Slash,Flamethrower,Scary Face,Fire Spin,Inferno,Flare Blitz,Air Slash,,,,,,,,,,,,,,,,Fire,Flying
Squirtle,198,90,121,94,119,81,Tackle,Tail Whip,Water Gun,Withdraw,Rapid Spin,Bite,Water Pulse,Protect,Rain Dance,Aqua Tail,Shell Smash,Iron Defense,Hydro Pump,Wave Crash,,,,,,,,,,,,,,,,,Water,
Wartortle,228,117,148,121,148,108,Tackle,Tail Whip,Water Gun,Withdraw,Rapid Spin,Bite,Water Pulse,Protect,Rain Dance,Aqua Tail,Shell Smash,Iron Defense,Hydro Pump,Wave Crash,,,,,,,,,,,,,,,,,Water,
Blastoise,268,153,184,157,193,144,Tackle,Tail Whip,Water Gun,Withdraw,Rapid Spin,Bite,Water Pulse,Protect,Rain Dance,Aqua Tail,Shell Smash,Iron Defense,Hydro Pump,Wave Crash,Flash Cannon,,,,,,,,,,,,,,,,Water,
Caterpie,200,58,67,40,40,85,String Shot,Tackle,Bug Bite,Bullet Seed,Bite,,,,,,,,,,,,,,,,,,,,,,,,,,Bug,
Metapod,210,40,103,49,49,58,Harden,String Shot,Tackle,Bug Bite,Bullet Seed,Bite,,,,,,,,,,,,,,,,,,,,,,,,,Bug,
Butterfree,230,85,94,166,148,130,Bug Bite,Gust,Harden,String Shot,Tackle,Supersonic,Confusion,Poison Powder,Sleep Powder,Stun Spore,Psybeam,Whirlwind,AirSlash,Safeguard,Bug Buzz,Tailwind,Rage Powder,Quiver Dance,,,,,,,,,,,,,Bug,Flying
Weedle,190,67,58,40,40,94,Poison Sting,String Shot,Bug Bite,Bite,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,Bug,Poison
Kakuna,200,49,94,49,49,67,Harden,String Shot,Tackle,Bug Bite,Bite,,,,,,,,,,,,,,,,,,,,,,,,,,Bug,Poison
Beedrill,240,166,76,85,148,139,Bug Bite,Fury Attack,Harden,Poison Sting,String shot,Fury Cutter,Laser Focus,Venoshock,Assurance,Toxic Spikes,Pin Missle,Poison Jab,Agility,Endeavor,Fell Stinger,,,,,,,,,,,,,,,,Bug,Poison
Pidgey,190,85,76,67,67,105,Tackle,Sand Attack,Gust,Quick Attack,Whirlwind,Twister,Feather Dance,Agility,Wing Attack,Roost,Tailwind,Aerial Ace,Air Slash,Hurricane,,,,,,,,,,,,,,,,,Normal,Flying
Pidgeotto,236,112,103,94,94,132,Gust,Sand Attack,Tackle,Quick Attack,Whirlwind,Twister,Feather Dance,Agility,Wing Attack,Roost,Tailwind,Aerial Ace,Air Slash,Hurricane,Air Cutter,Air Slash,Brave Bird,Uproar,,,,,,,,,,,,,Normal,Flying
Pidgeot,276,148,139,130,130,186,Gust,Hurricane,Quick Attack,Sand Attack,Tackle,Whirlwind,Twister,Feather Dance,Agility,Wing Attck,Roost,Tailwind,Aerial Ace,Air Slash,Brave Bird,Uproar,Air Cutter,,,,,,,,,,,,,,Normal,Flying
Rattata,170,105,67,49,67,134,Tackle,Tail Whip,Quick Attack,Focus Energy,Bite,Laser Focus,Take Down,Assurance,Crunch,Sucker Punch,Super Fang,Double Edge,Endeavor,,,,,,,,,,,,,,,,,,Normal,
Raticate,220,150,112,94,130,179,Focus Energy,Quick Attack,Scary Face,Swords Dance,Tackle,Tail Whip,Focus Energy,Bite,Laser Focus,Take Down,Assurance,Crunch,Sucker Punch,Super Fang,Double Edge,Endeavor,,,,,,,,,,,,,,,Normal,
Spearow,190,112,58,60,60,130,Growl,Peck,Leer,Assurance,Fury Attack,Aerial Ace,Wing Attack,Take Down,Agility,Focus Energy,Roost,Drill Peck,,,,,,,,,,,,,,,,,,,Normal,Flying
Fearow,240,166,121,114,114,184,Drill Run,Growl,Leer,Peck,Pluck,Assurance,Fury Attack,Aerial Ace,Wing Attack,Take Down,Agility,Focus Energy,Roost,Drill Peck,,,,,,,,,,,,,,,,,Normal,Flying
Ekans,180,112,83,76,101,103,Leer,Wrap,Poison Sting,Bite,Glare,Screech,Acid,Spit Up,Stockpile,Swallow,Acid Spray,Sludge Bomb,Gastro Acid,Belch,Haze,Coil,Gunk Shot,,,,,,,,,,,,,,Poison,
Arbok,230,175,128,121,146,148,Bite,Fire Fang,Ice Fang,Leer,Poison Sting,Thunder Fang,Wrap,Glare,Screech,Acid,Spit Up,Stockpile,Swallow,Acid Spray,SludgeBomb,Gastro Acid,Belch,Haze,Coil,Gunk Shot,Crunch,,,,,,,,,,Poison,
Pikachu,180,103,76,94,94,166,Charm,Growl,Nasty Plot,Nuzzle,Play Nice,Quick Attack,Sweet Kiss,Tail Whip,Thunder Shock,Thunder Wave,Double Team,Electro Ball,Feint,Spark,Agility,Iron Tail,Discharge,Thunderbolt,Light Screen,Thunder,,,,,,,,,,,Electric,
